gender,party,race,age_at_year_end
Female,Democratic,Black or African American,33
Female,Unaffiliated,Black or African American,26
Female,Unaffiliated,White,28
Male,Republican,White,30
Male,Democratic,White,28
Male,Republican,White,29
Male,Republican,White,72
Female,Democratic,Black or African American,30
Female,Unaffiliated,Black or African American,42
Unspecified,Democratic,Undesignated,44
Female,Republican,White,89
Male,Unaffiliated,White,20
Female,Republican,Asian,34
Female,Democratic,Black or African American,65
Female,Democratic,White,73
Female,Unaffiliated,White,74
Male,Democratic,White,87
Female,Democratic,Black or African American,51
Female,Republican,Undesignated,39
Male,Democratic,Black or African American,44
Male,Unaffiliated,Black or African American,52
Male,Unaffiliated,White,58
Male,Democratic,Black or African American,40
Male,Democratic,White,70
Male,Democratic,Black or African American,64
Male,Unaffiliated,White,62
Male,Unaffiliated,Undesignated,79
Male,Unaffiliated,Undesignated,64
Male,Democratic,Black or African American,57
Male,Democratic,White,57
Female,Democratic,Black or African American,52
Female,Democratic,White,84
Female,Unaffiliated,White,78
Female,Democratic,Black or African American,59
Female,Democratic,White,53
Female,Democratic,Black or African American,54
Female,Democratic,White,40
Female,Republican,White,58
Male,Unaffiliated,Black or African American,19
Female,Unaffiliated,White,24
Male,Democratic,Black or African American,53
Female,Republican,Black or African American,37
Female,Democratic,White,30
Female,Unaffiliated,Black or African American,47
Female,Democratic,Black or African American,70
Female,Democratic,White,69
Unspecified,Democratic,Undesignated,51
Female,Unaffiliated,White,36
Male,Democratic,White,56
Male,Democratic,Black or African American,32
Male,Democratic,White,37
Male,Democratic,Black or African American,78
Male,Democratic,Black or African American,29
Male,Unaffiliated,Black or African American,29
Female,Unaffiliated,Black or African American,60
Female,Democratic,Black or African American,62
Male,Democratic,Black or African American,22
Female,Democratic,White,26
Female,Democratic,Black or African American,52
Unspecified,Democratic,Undesignated,53
Male,Unaffiliated,Black or African American,33
Female,Democratic,Black or African American,87
Female,Democratic,Black or African American,61
Unspecified,Unaffiliated,Undesignated,21
Female,Democratic,White,32
Female,Democratic,White,41
Female,Democratic,Black or African American,64
Female,Democratic,Black or African American,53
Female,Democratic,White,40
Female,Democratic,White,47
Female,Democratic,White,70
Unspecified,Democratic,White,32
Male,Unaffiliated,White,42
Female,Democratic,White,34
Female,Unaffiliated,Black or African American,39
Female,Unaffiliated,White,39
Female,Unaffiliated,White,57
Female,Democratic,Black or African American,52
Female,Unaffiliated,Asian,40
Female,Democratic,Black or African American,32
Female,Unaffiliated,Other,43
Unspecified,Democratic,Undesignated,48
Unspecified,Democratic,Black or African American,57
Female,Unaffiliated,White,37
Male,Republican,White,54
Unspecified,Unaffiliated,Undesignated,24
Male,Unaffiliated,Other,41
Male,Unaffiliated,White,72
Female,Unaffiliated,White,66
Male,Democratic,White,79
Female,Unaffiliated,White,44
Male,Democratic,White,76
Female,Democratic,Black or African American,77
Male,Republican,White,77
Female,Democratic,White,82
Female,Democratic,White,85
Female,Unaffiliated,White,56
Female,Democratic,White,58
Female,Republican,White,77
Unspecified,Unaffiliated,White,68
Male,Republican,White,72
Male,Republican,White,64
Male,Unaffiliated,White,44
Female,Republican,White,81
Male,Republican,White,68
Male,Democratic,White,29
Female,Democratic,White,57
Female,Unaffiliated,White,66
Male,Republican,Undesignated,86
Female,Unaffiliated,Undesignated,34
Female,Unaffiliated,White,40
Male,Republican,White,69
Male,Republican,White,58
Female,Democratic,Black or African American,21
Unspecified,Unaffiliated,Black or African American,57
Female,Democratic,Undesignated,35
Female,Unaffiliated,Other,31
Male,Democratic,White,50
Female,Republican,White,63
Male,Unaffiliated,Black or African American,55
Male,Democratic,Black or African American,63
Female,Democratic,Black or African American,31
Female,Democratic,Black or African American,61
Female,Unaffiliated,Black or African American,36
Male,Unaffiliated,White,39
Male,Unaffiliated,White,33
Female,Republican,White,66
Female,Democratic,White,68
Female,Democratic,Black or African American,80
Male,Unaffiliated,White,23
Female,Democratic,White,72
Male,Unaffiliated,White,56
Female,Democratic,Black or African American,32
Male,Republican,White,85
Male,Unaffiliated,White,71
Male,Unaffiliated,Black or African American,29
Male,Republican,White,66
Female,Democratic,White,81
Male,Republican,White,59
Male,Republican,White,27
Male,Democratic,White,56
Male,Republican,White,45
Male,Democratic,Other,40
Unspecified,Democratic,Undesignated,75
Female,Democratic,Black or African American,70
Unspecified,Unaffiliated,Undesignated,27
Male,Unaffiliated,White,78
Female,Democratic,White,43
Male,Unaffiliated,White,59
Male,Republican,White,80
Female,Republican,White,81
Female,Unaffiliated,White,56
Male,Democratic,Black or African American,60
Female,Unaffiliated,White,72
Female,Unaffiliated,Undesignated,23
Unspecified,Unaffiliated,Undesignated,20
Male,Republican,White,56
Male,Unaffiliated,Black or African American,33
Male,Unaffiliated,Black or African American,35
Unspecified,Unaffiliated,Undesignated,39
Female,Unaffiliated,Black or African American,36
Male,Unaffiliated,Black or African American,28
Male,Democratic,Black or African American,49
Male,Democratic,Black or African American,30
Male,Democratic,White,38
Unspecified,Unaffiliated,Undesignated,22
Female,Democratic,Black or African American,19
Male,Unaffiliated,Black or African American,73
Female,Democratic,Black or African American,23
Female,Democratic,Black or African American,42
Female,Unaffiliated,Black or African American,35
Unspecified,Unaffiliated,Undesignated,27
Unspecified,Unaffiliated,Undesignated,29
Unspecified,Democratic,Undesignated,19
Female,Unaffiliated,Black or African American,21
Female,Democratic,Black or African American,56
Male,Unaffiliated,Black or African American,62
Female,Unaffiliated,Black or African American,50
Unspecified,Unaffiliated,Undesignated,38
Female,Unaffiliated,Black or African American,33
Female,Democratic,Black or African American,67
Male,Democratic,Black or African American,71
Male,Democratic,Black or African American,41
Female,Unaffiliated,Undesignated,60
Female,Democratic,White,25
Male,Unaffiliated,Black or African American,26
Male,Unaffiliated,Asian,46
Male,Unaffiliated,White,42
Female,Unaffiliated,White,38
Female,Democratic,White,44
Male,Democratic,White,44
Female,Democratic,White,66
Male,Unaffiliated,Black or African American,54
Female,Unaffiliated,Black or African American,44
Female,Democratic,Black or African American,52
Female,Democratic,Black or African American,41
Female,Democratic,Black or African American,44
Male,Unaffiliated,Black or African American,41
Female,Unaffiliated,Black or African American,63
Female,Unaffiliated,Black or African American,23
Male,Unaffiliated,Black or African American,24
Male,Democratic,White,53
Female,Democratic,White,48
Unspecified,Unaffiliated,Undesignated,23
Female,Unaffiliated,Black or African American,19
Male,Unaffiliated,Black or African American,54
Female,Democratic,Black or African American,53
Unspecified,Unaffiliated,Undesignated,38
Male,Democratic,Black or African American,67
Male,Democratic,Black or African American,68
Unspecified,Unaffiliated,Undesignated,56
Male,Unaffiliated,Black or African American,18
Male,Unaffiliated,Black or African American,21
Male,Democratic,Black or African American,44
Unspecified,Unaffiliated,Black or African American,21
Female,Democratic,Black or African American,29
Female,Democratic,Black or African American,47
Male,Democratic,Black or African American,29
Unspecified,Unaffiliated,Other,30
Female,Democratic,Black or African American,42
Unspecified,Democratic,Undesignated,43
Female,Democratic,Other,67
Unspecified,Unaffiliated,Undesignated,85
Male,Democratic,Black or African American,52
Male,Democratic,Black or African American,33
Unspecified,Unaffiliated,Undesignated,24
Female,Democratic,Asian,42
Male,Unaffiliated,Asian,50
Female,Unaffiliated,Asian,21
Female,Unaffiliated,Asian,52
Female,Democratic,Other,38
Female,Democratic,Black or African American,22
Unspecified,Unaffiliated,Undesignated,22
Male,Democratic,Black or African American,54
Male,Democratic,Black or African American,20
Female,Unaffiliated,White,24
Male,Unaffiliated,Undesignated,21
Male,Democratic,Black or African American,64
Female,Democratic,Black or African American,62
Male,Democratic,Asian,29
Unspecified,Unaffiliated,Undesignated,21
Unspecified,Unaffiliated,Undesignated,21
Unspecified,Unaffiliated,Undesignated,49
Male,Unaffiliated,Black or African American,61
Unspecified,Democratic,Undesignated,28
Unspecified,Democratic,Undesignated,45
Male,Democratic,Black or African American,41
Male,Unaffiliated,White,80
Female,Unaffiliated,White,78
Female,Republican,White,23
Female,Unaffiliated,White,62
Male,Democratic,Black or African American,51
Female,Democratic,Black or African American,19
Male,Unaffiliated,White,32
Female,Democratic,Black or African American,63
Female,Democratic,White,80
Female,Democratic,White,80
Female,Republican,White,51
Male,Unaffiliated,White,72
Male,Unaffiliated,Other,89
Male,Democratic,White,79
Male,Unaffiliated,White,31
Female,Democratic,White,36
Male,Unaffiliated,White,37
Female,Democratic,Black or African American,50
Unspecified,Democratic,Undesignated,28
Female,Democratic,Black or African American,37
Unspecified,Unaffiliated,Undesignated,75
Female,Unaffiliated,White,51
Female,Unaffiliated,Black or African American,51
Male,Unaffiliated,Black or African American,37
Male,Republican,White,68
Female,Unaffiliated,Asian,78
Male,Democratic,White,40
Female,Unaffiliated,Other,27
Female,Democratic,Black or African American,33
Female,Unaffiliated,White,64
Male,Democratic,White,85
Female,Democratic,White,79
Female,Democratic,White,46
Male,Republican,White,46
Unspecified,Unaffiliated,Undesignated,33
Female,Democratic,White,31
Female,Democratic,Two or more Races,44
Female,Democratic,White,66
Male,Democratic,White,74
Unspecified,Unaffiliated,White,45
Male,Democratic,White,44
Unspecified,Unaffiliated,Undesignated,24
Female,Democratic,White,40
Female,Democratic,White,34
Male,Unaffiliated,White,26
Male,Republican,White,31
Male,Unaffiliated,White,45
Female,Democratic,White,23
Unspecified,Democratic,White,85
Female,Democratic,White,42
Unspecified,Democratic,White,29
Female,Democratic,White,85
Unspecified,Democratic,Undesignated,24
Male,Democratic,White,61
Male,Democratic,White,25
Male,Democratic,White,22
Male,Democratic,White,42
Male,Democratic,White,72
Female,Democratic,Two or more Races,34
Unspecified,Democratic,Black or African American,44
Female,Democratic,Black or African American,26
Female,Unaffiliated,White,32
Male,Democratic,White,29
Male,Unaffiliated,White,29
Unspecified,Unaffiliated,Undesignated,19
Unspecified,Unaffiliated,Undesignated,21
Female,Unaffiliated,Black or African American,49
Female,Unaffiliated,Black or African American,40
Male,Unaffiliated,Black or African American,50
Female,Unaffiliated,Black or African American,36
Male,Unaffiliated,Black or African American,76
Female,Democratic,White,29
Male,Democratic,Black or African American,91
Unspecified,Democratic,Black or African American,94
Male,Democratic,Black or African American,34
Female,Unaffiliated,White,58
Male,Democratic,White,37
Female,Democratic,White,32
Female,Unaffiliated,White,79
Male,Unaffiliated,White,82
Male,Unaffiliated,White,69
Female,Unaffiliated,White,63
Female,Unaffiliated,Black or African American,18
Male,Unaffiliated,Black or African American,28
Male,Democratic,Black or African American,53
Unspecified,Unaffiliated,Undesignated,25
Female,Unaffiliated,Other,56
Male,Democratic,Asian,23
Female,Democratic,White,22
Unspecified,Democratic,White,27
Unspecified,Unaffiliated,Undesignated,41
Male,Unaffiliated,White,43
Female,Unaffiliated,White,42
Male,Unaffiliated,White,77
Female,Democratic,White,38
Unspecified,Democratic,Undesignated,44
Female,Democratic,Asian,72
Female,Democratic,Asian,37
Female,Unaffiliated,White,31
Male,Democratic,Black or African American,32
Female,Democratic,Black or African American,53
Unspecified,Unaffiliated,Undesignated,21
Female,Unaffiliated,White,30
Female,Republican,White,34
Female,Democratic,Black or African American,23
Male,Democratic,Black or African American,62
Female,Democratic,Black or African American,56
Female,Democratic,Black or African American,44
Male,Democratic,Black or African American,70
Female,Democratic,Black or African American,65
Male,Unaffiliated,Black or African American,44
Female,Democratic,Black or African American,20
Male,Republican,White,42
Female,Unaffiliated,White,37
Male,Democratic,Black or African American,69
Female,Unaffiliated,Asian,71
Male,Democratic,Other,61
Female,Democratic,Undesignated,55
Male,Democratic,Two or more Races,26
Female,Unaffiliated,Black or African American,46
Female,Unaffiliated,Asian,51
Female,Unaffiliated,White,59
Male,Democratic,White,39
Unspecified,Republican,Undesignated,34
Unspecified,Unaffiliated,Undesignated,33
Male,Unaffiliated,Undesignated,35
Male,Unaffiliated,White,27
Male,Democratic,Other,27
Male,Unaffiliated,Other,28
Unspecified,Unaffiliated,Undesignated,19
Male,Unaffiliated,Asian,29
Male,Unaffiliated,Other,82
Male,Unaffiliated,Asian,85
Female,Unaffiliated,Undesignated,80
Female,Democratic,American Indian or Alaska Native,44
Female,Democratic,Asian,78
Female,Unaffiliated,Asian,84
Male,Unaffiliated,Asian,45
Male,Unaffiliated,White,30
Female,Unaffiliated,White,31
Unspecified,Democratic,White,26
